,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
230,({'TUE_lte0.66'}),"({'NObeyesdad=CHECK', 'FAVC=yes'})",0.505107832,0.791713961,0.406356413,0.804494382,1.016142725,0.006455491,1.065371117
301,"({'NObeyesdad=CHECK', 'Gender=Male'})",({'FAVC=yes'}),0.452894438,0.886492622,0.425085131,0.938596491,1.058775299,0.023597553,1.848548727
47,({'MTRANS=Publid_Transportation'}),"({'NObeyesdad=CHECK', 'FAVC=yes'})",0.745743473,0.791713961,0.599886493,0.804414003,1.0160412,0.009470973,1.064933287
15,({'MTRANS=Publid_Transportation'}),({'NObeyesdad=CHECK'}),0.745743473,0.867763905,0.656072645,0.879756469,1.013820077,0.008943376,1.099735628
304,"({'NObeyesdad=CHECK', 'Gender=Male', 'FAVC=yes'})",({'CAEC=Sometimes'}),0.425085131,0.853007946,0.404653802,0.951935915,1.115975437,0.042052809,3.058251356
305,"({'NObeyesdad=CHECK', 'Gender=Male', 'CAEC=Sometimes'})",({'FAVC=yes'}),0.429625426,0.886492622,0.404653802,0.941875826,1.062474523,0.023794032,1.952842844
94,"({'FAVC=yes', 'FAF�1'})",({'NObeyesdad=CHECK'}),0.509648127,0.867763905,0.448354143,0.879732739,1.013792732,0.006099894,1.099518645
307,"({'NObeyesdad=CHECK', 'Gender=Male'})","({'FAVC=yes', 'CAEC=Sometimes'})",0.452894438,0.782065834,0.404653802,0.893483709,1.142466107,0.050460536,2.046017226
95,({'FAF�1'}),"({'NObeyesdad=CHECK', 'FAVC=yes'})",0.561293984,0.791713961,0.448354143,0.798786653,1.008933393,0.003969859,1.035150212
61,"({'CAEC=Sometimes', 'Age_lte24'})",({'NObeyesdad=CHECK'}),0.471623156,0.867763905,0.411464245,0.87244284,1.005391945,0.002206694,1.036681087
41,({'MTRANS=Publid_Transportation'}),"({'NObeyesdad=CHECK', 'CAEC=Sometimes', 'FAVC=yes'})",0.745743473,0.731555051,0.547105562,0.733637747,1.002846944,0.001553157,1.007819037
311,({'NObeyesdad=CHECK'}),({'FAVC=yes'}),0.867763905,0.886492622,0.791713961,0.91236102,1.029180613,0.022447662,1.295170007
92,({'FAF�1'}),"({'NObeyesdad=CHECK', 'CAEC=Sometimes', 'FAVC=yes'})",0.561293984,0.731555051,0.411464245,0.733063701,1.00206225,0.000846796,1.005651722
27,({'MTRANS=Publid_Transportation'}),"({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",0.745743473,0.782633371,0.581725312,0.780060883,0.996713035,-0.001918416,0.988303634
314,({'Weight_(83.6-128.3]'}),({'CAEC=Sometimes'}),0.456299659,0.853007946,0.442678774,0.970149254,1.137327335,0.053451539,4.924233825
315,({'Weight_(83.6-128.3]'}),({'FAVC=yes'}),0.456299659,0.886492622,0.440976163,0.96641791,1.090159,0.036469882,3.379997478
316,"({'NObeyesdad=CHECK', 'Weight_(83.6-128.3]'})",({'CAEC=Sometimes'}),0.452894438,0.853007946,0.442111237,0.976190476,1.144409594,0.055788683,6.173666288
85,({'FAF�1'}),"({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",0.561293984,0.782633371,0.436435868,0.777553084,0.993508727,-0.002851535,0.9771618
293,({'Gender=Male'}),({'NObeyesdad=CHECK'}),0.52553916,0.867763905,0.452894438,0.861771058,0.993093921,-0.003149475,0.956645502
319,"({'NObeyesdad=CHECK', 'Weight_(83.6-128.3]'})",({'FAVC=yes'}),0.452894438,0.886492622,0.438138479,0.967418546,1.091287758,0.036650901,3.48380337
79,({'FAF�1'}),({'NObeyesdad=CHECK'}),0.561293984,0.867763905,0.48183882,0.858442872,0.989258561,-0.00523184,0.934153559
70,"({'MTRANS=Publid_Transportation', 'Age_lte24'})",({'NObeyesdad=CHECK'}),0.522701476,0.867763905,0.4415437,0.844733985,0.973460616,-0.012037773,0.851674432
322,"({'Weight_(83.6-128.3]', 'CAEC=Sometimes'})",({'FAVC=yes'}),0.442678774,0.886492622,0.429625426,0.970512821,1.094778226,0.037193958,3.849380645
323,"({'Weight_(83.6-128.3]', 'FAVC=yes'})",({'CAEC=Sometimes'}),0.440976163,0.853007946,0.429625426,0.974259974,1.142146424,0.053469254,5.710641317
324,({'Weight_(83.6-128.3]'}),"({'FAVC=yes', 'CAEC=Sometimes'})",0.456299659,0.782065834,0.429625426,0.941542289,1.203916918,0.072769052,3.728065303
325,"({'NObeyesdad=CHECK', 'Weight_(83.6-128.3]', 'CAEC=Sometimes'})",({'FAVC=yes'}),0.442111237,0.886492622,0.429057889,0.970474968,1.094735527,0.037129539,3.844445541
326,"({'NObeyesdad=CHECK', 'Weight_(83.6-128.3]', 'FAVC=yes'})",({'CAEC=Sometimes'}),0.438138479,0.853007946,0.429057889,0.979274611,1.148025193,0.055322285,7.092366629
73,"({'FAVC=yes', 'Age_lte24'})",({'NObeyesdad=CHECK'}),0.50737798,0.867763905,0.425085131,0.837807606,0.965478746,-0.015199166,0.815303926
328,"({'NObeyesdad=CHECK', 'Weight_(83.6-128.3]'})","({'FAVC=yes', 'CAEC=Sometimes'})",0.452894438,0.782065834,0.429057889,0.947368421,1.211366588,0.074864622,4.140749149
52,({'Age_lte24'}),({'NObeyesdad=CHECK'}),0.597048808,0.867763905,0.485244041,0.812737643,0.936588441,-0.032853364,0.706154174
74,({'Age_lte24'}),"({'NObeyesdad=CHECK', 'FAVC=yes'})",0.597048808,0.791713961,0.425085131,0.711977186,0.89928588,-0.047606747,0.723158127
62,({'Age_lte24'}),"({'NObeyesdad=CHECK', 'CAEC=Sometimes'})",0.597048808,0.782633371,0.411464245,0.689163498,0.880570039,-0.055806076,0.699295699
